PRODUCT,PROTOCOL TYPE,INPUT VOLTAGE,MAX STALL TORQUE,MAX CONTINUOUS TORQUE,NO LOAD SPEED,MOTOR TYPE,REDUCTION RATIO,GEAR MATERIAL,APPEARANCE,CASE MATERIAL,DIMENSIONS,WEIGHT,link,Images
RX6-U12H-M,UART,9.0-12.6v,1.18N·m (12kg-cm),0.55N·m (5.6kg-cm),80rpm (0.116sec@60°),Brushless motor,272:1,Stainless Steel,Dual-shaft,All Metal,33.5×21×23.4mm,34g,https://wiki.fashionstar.com.hk/zh/servo/,https://store.fashionstar.com.hk/wp-content/uploads/2026/02/servo_rx6_u12h_m_main_image_01.webp
HP6-U15H-M,UART,9.0-12.6v,1.47N·m (15kg-cm),0.59N·m (6kg-cm),100rpm (0.100sec@60°),Coreless motor,257:1,Aluminum,Single-shaft,All Metal,31.5×21×27.6mm,41g,https://wiki.fashionstar.com.hk/zh/servo/,https://store.fashionstar.com.hk/wp-content/uploads/2025/09/HP8-U15H-M.webp
RP6-U15H-M,UART,9.0-12.6v,1.47N·m (15kg-cm),0.59N·m (6kg-cm),100rpm (0.100sec@60°),Coreless motor,257:1,Aluminum,Dual-shaft,All Metal,31.5×21×27.6mm,41g,https://wiki.fashionstar.com.hk/zh/servo/,https://store.fashionstar.com.hk/wp-content/uploads/2025/09/RP8-U15H-M.webp
HA8-U25H-M,UART,9.0-12.6v,2.45N·m (25kg-cm),0.88N·m (9kg-cm),51rpm (0.198sec@60°),Iron motor,273:1,Copper,Single-shaft,-,40×20×40mm,63g,https://wiki.fashionstar.com.hk/zh/servo/,https://store.fashionstar.com.hk/wp-content/uploads/2026/01/servo_ha8_u25h_m_main_image_02.webp
RA8-U25H-M,UART,9.0-12.6v,2.45N·m (25kg-cm),0.88N·m (9kg-cm),51rpm (0.198sec@60°),Iron motor,273:1,Copper,Dual-shaft,-,40×20×40mm,63g,https://wiki.fashionstar.com.hk/zh/servo/,https://store.fashionstar.com.hk/wp-content/uploads/2026/01/servo_ra8_u25h_m_main_image_02.webp
HA8-U25-M,UART,6.0-8.4v,2.45N·m (25kg-cm),0.88N·m (9kg-cm),51rpm (0.198sec@60°),Iron motor,273:1,Copper,Single-shaft,-,40×20×40mm,63g,https://wiki.fashionstar.com.hk/zh/servo/,https://store.fashionstar.com.hk/wp-content/uploads/2026/01/servo_ha8_u25_m_main_image_02.webp
RA8-U25-M,UART,6.0-8.4v,2.45N·m (25kg-cm),0.88N·m (9kg-cm),51rpm (0.198sec@60°),Iron motor,273:1,Copper,Dual-shaft,-,40×20×40mm,63g,https://wiki.fashionstar.com.hk/zh/servo/,https://store.fashionstar.com.hk/wp-content/uploads/2026/01/servo_ra8_u25_m_main_image_02.webp
HA8-U35H-M,UART,9.0-12.6v,3.43N·m (35kg-cm),1.27N·m (13kg-cm),34rpm (0.298sec@60°),Iron motor,378:1,Aluminum,Single-shaft,-,40×20×40mm,53g,https://wiki.fashionstar.com.hk/zh/servo/,https://store.fashionstar.com.hk/wp-content/uploads/2026/01/servo_ha8_u35h_m_main_image_02.webp
RA8-U35H-M,UART,9.0-12.6v,3.43N·m (35kg-cm),1.27N·m (13kg-cm),34rpm (0.298sec@60°),Iron motor,378:1,Aluminum,Dual-shaft,-,40×20×40mm,53g,https://wiki.fashionstar.com.hk/zh/servo/,https://store.fashionstar.com.hk/wp-content/uploads/2026/01/servo_ra8_u35h_m_main_image_02.webp
HA8-U35-M,UART,6.0-8.4v,3.43N·m (35kg-cm),1.27N·m (13kg-cm),34rpm (0.298sec@60°),Iron motor,378:1,Aluminum,Single-shaft,-,40×20×40mm,53g,https://wiki.fashionstar.com.hk/zh/servo/,https://store.fashionstar.com.hk/wp-content/uploads/2026/01/servo_ha8_u35_m_main_image_02.webp
